Date,Price,Open,High,Low,Vol.,Change %
8/1/2024,"1,226.96","1,251.51","1,257.85","1,222.51",897.26K,-1.96%
07/31/2024,"1,251.51","1,245.06","1,255.77","1,245.06",748.85K,0.52%
07/30/2024,"1,245.06","1,246.60","1,248.73","1,236.97",653.07K,-0.12%
07/29/2024,"1,246.60","1,242.11","1,249.68","1,242.11",496.87K,0.36%
07/26/2024,"1,242.11","1,233.19","1,242.11","1,233.19",458.79K,0.72%
07/25/2024,"1,233.19","1,238.47","1,238.47","1,226.20",484.41K,-0.43%
07/24/2024,"1,238.47","1,231.81","1,242.40","1,218.65",740.26K,0.54%
07/23/2024,"1,231.81","1,254.64","1,258.74","1,231.81",728.38K,-1.82%
07/22/2024,"1,254.64","1,264.78","1,267.43","1,245.02",923.63K,-0.80%
07/19/2024,"1,264.78","1,274.44","1,279.94","1,260.68",791.80K,-0.76%
07/18/2024,"1,274.44","1,268.66","1,274.67","1,256.21",739.04K,0.46%
07/17/2024,"1,268.66","1,281.18","1,290.76","1,256.42",1.23M,-0.98%
07/16/2024,"1,281.18","1,279.82","1,291.47","1,279.37",684.26K,0.11%
07/15/2024,"1,279.82","1,280.75","1,286.37","1,276.27",573.51K,-0.07%
7/12/2024,"1,280.75","1,283.80","1,288.67","1,277.16",606.31K,-0.24%
7/11/2024,"1,283.80","1,285.94","1,293.32","1,283.80",697.23K,-0.17%
7/10/2024,"1,285.94","1,293.71","1,297.96","1,285.94",751.00K,-0.60%
7/9/2024,"1,293.71","1,283.56","1,294.15","1,283.56",821.81K,0.79%
7/8/2024,"1,283.56","1,283.04","1,287.14","1,277.68",766.90K,0.04%
7/5/2024,"1,283.04","1,279.89","1,284.98","1,276.93",616.50K,0.25%
7/4/2024,"1,279.89","1,276.85","1,283.13","1,274.58",523.46K,0.24%
7/3/2024,"1,276.85","1,269.79","1,278.14","1,268.23",589.51K,0.56%
7/2/2024,"1,269.79","1,254.56","1,270.47","1,254.56",528.47K,1.21%
7/1/2024,"1,254.56","1,245.32","1,254.56","1,240.07",487.19K,0.74%
06/28/2024,"1,245.32","1,259.09","1,262.61","1,240.15",840.43K,-1.09%
06/27/2024,"1,259.09","1,261.24","1,262.49","1,255.12",596.99K,-0.17%
06/26/2024,"1,261.24","1,256.56","1,262.67","1,247.55",878.37K,0.37%
06/25/2024,"1,256.56","1,254.12","1,260.07","1,250.25",835.30K,0.19%
06/24/2024,"1,254.12","1,282.02","1,284.84","1,252.66",1.25M,-2.18%
06/21/2024,"1,282.02","1,282.30","1,288.06","1,279.44",834.75K,-0.02%
06/20/2024,"1,282.30","1,279.79","1,286.54","1,273.54",932.55K,0.20%
06/19/2024,"1,279.79","1,279.50","1,284.14","1,270.66",1.00M,0.02%
06/18/2024,"1,279.50","1,274.77","1,286.52","1,274.77",805.29K,0.37%
06/17/2024,"1,274.77","1,279.91","1,283.10","1,272.54",900.56K,-0.40%
06/14/2024,"1,279.91","1,301.51","1,305.02","1,279.91",1.11M,-1.66%
06/13/2024,"1,301.51","1,305.69","1,306.01","1,297.60",891.33K,0.10%
6/12/2024,"1,300.19","1,284.41","1,301.35","1,281.71",895.26K,1.23%
6/11/2024,"1,284.41","1,290.67","1,296.41","1,279.47",993.34K,-0.49%
6/10/2024,"1,290.67","1,287.58","1,297.39","1,287.44",858.65K,0.24%
6/7/2024,"1,287.58","1,283.56","1,293.03","1,283.13",698.28K,0.31%
6/6/2024,"1,283.56","1,288.79","1,292.02","1,278.40",893.07K,-0.06%
6/5/2024,"1,284.35","1,283.52","1,293.93","1,283.52",925.06K,0.06%
6/4/2024,"1,283.52","1,280.00","1,289.31","1,280.00",935.85K,0.28%
6/3/2024,"1,280.00","1,261.72","1,284.48","1,261.72",1.05M,1.45%
05/31/2024,"1,261.72","1,266.32","1,271.07","1,261.43",771.15K,-0.36%
05/30/2024,"1,266.32","1,272.64","1,272.64","1,251.80",1.05M,-0.50%
05/29/2024,"1,272.64","1,281.73","1,285.63","1,271.60",1.07M,-0.71%
05/28/2024,"1,281.73","1,267.68","1,281.73","1,267.68",868.58K,1.11%
05/27/2024,"1,267.68","1,263.46","1,267.68","1,257.27",726.70K,0.46%
05/24/2024,"1,261.93","1,281.03","1,285.07","1,250.28",1.37M,-1.49%
05/23/2024,"1,281.03","1,266.91","1,281.03","1,262.29",968.13K,1.11%
05/22/2024,"1,266.91","1,277.14","1,283.06","1,263.87",1.14M,-0.80%
05/21/2024,"1,277.14","1,277.58","1,281.29","1,267.29",972.16K,-0.03%
05/20/2024,"1,277.58","1,273.11","1,285.19","1,273.11",1.16M,0.35%
05/17/2024,"1,273.11","1,268.78","1,274.27","1,266.32",937.04K,0.34%
05/16/2024,"1,268.78","1,254.39","1,271.66","1,254.39",885.06K,1.15%
05/15/2024,"1,254.39","1,243.28","1,257.92","1,243.28",880.17K,0.89%
05/14/2024,"1,243.28","1,240.18","1,252.52","1,240.18",640.49K,0.25%
05/13/2024,"1,240.18","1,244.70","1,249.20","1,233.56",741.58K,-0.36%
5/10/2024,"1,244.70","1,248.64","1,252.50","1,237.46",669.11K,-0.32%
5/9/2024,"1,248.64","1,250.46","1,256.80","1,243.29",771.55K,-0.15%
5/8/2024,"1,250.46","1,248.63","1,251.62","1,234.76",981.80K,0.15%
5/7/2024,"1,248.63","1,241.58","1,250.63","1,240.09",707.90K,0.57%
5/6/2024,"1,241.58","1,221.03","1,241.58","1,221.03",864.63K,1.68%
5/3/2024,"1,221.03","1,216.36","1,225.75","1,216.36",643.43K,0.38%
5/2/2024,"1,216.36","1,212.13","1,216.36","1,206.28",570.36K,0.57%
04/26/2024,"1,209.52","1,204.97","1,216.60","1,198.73",620.88K,0.38%
04/25/2024,"1,204.97","1,205.61","1,208.41","1,200.21",569.65K,-0.05%
04/24/2024,"1,205.61","1,177.40","1,207.61","1,177.40",820.08K,2.40%
04/23/2024,"1,177.40","1,190.22","1,192.80","1,169.61",778.31K,-1.08%
04/22/2024,"1,190.22","1,174.85","1,193.88","1,174.85",708.58K,1.31%
04/19/2024,"1,174.85","1,193.01","1,193.01","1,165.99",1.07M,-1.52%
04/17/2024,"1,193.01","1,215.68","1,221.47","1,193.01",859.25K,-1.86%
04/16/2024,"1,215.68","1,216.61","1,222.45","1,191.73",1.36M,-0.08%
04/15/2024,"1,216.61","1,276.60","1,281.81","1,216.61",1.46M,-4.70%
4/12/2024,"1,276.60","1,258.20","1,278.39","1,258.20",944.45K,1.46%
4/11/2024,"1,258.20","1,258.56","1,262.03","1,248.11",686.82K,-0.03%
4/10/2024,"1,258.56","1,262.82","1,268.72","1,258.56",702.28K,-0.34%
4/9/2024,"1,262.82","1,252.40","1,262.82","1,247.70",717.43K,1.00%
4/8/2024,"1,250.35","1,255.11","1,258.40","1,246.87",876.04K,-0.38%
4/5/2024,"1,255.11","1,268.25","1,268.25","1,253.56",1.08M,-1.04%
4/4/2024,"1,268.25","1,271.47","1,277.62","1,265.12",980.91K,-0.25%
4/3/2024,"1,271.47","1,287.04","1,288.99","1,271.47",1.08M,-1.21%
4/2/2024,"1,287.04","1,281.52","1,287.04","1,268.48",1.09M,0.43%
4/1/2024,"1,281.52","1,284.09","1,286.80","1,274.09",971.21K,-0.20%
03/29/2024,"1,284.09","1,290.18","1,293.04","1,282.44",922.55K,-0.47%
03/28/2024,"1,290.18","1,283.09","1,293.90","1,283.09",1.01M,0.55%
03/27/2024,"1,283.09","1,282.21","1,286.72","1,276.95",919.28K,0.07%
03/26/2024,"1,282.21","1,267.86","1,282.50","1,264.42",941.70K,1.13%
03/25/2024,"1,267.86","1,281.80","1,286.84","1,264.51",1.24M,-1.09%
03/22/2024,"1,281.80","1,276.42","1,291.27","1,276.38",1.38M,0.42%
03/21/2024,"1,276.42","1,260.08","1,276.42","1,260.08",1.25M,1.30%
03/20/2024,"1,260.08","1,242.46","1,261.55","1,235.46",915.57K,1.42%
03/19/2024,"1,242.46","1,246.54","1,249.75","1,238.92",914.65K,-0.09%
03/18/2024,"1,243.56","1,263.78","1,269.90","1,221.67",1.71M,-1.60%
03/15/2024,"1,263.78","1,264.26","1,271.63","1,252.36",1.07M,-0.04%
03/14/2024,"1,264.26","1,270.51","1,276.41","1,258.67",1.06M,-0.49%
03/13/2024,"1,270.51","1,245.00","1,270.51","1,245.00",982.23K,2.05%
3/12/2024,"1,245.00","1,235.49","1,248.33","1,233.14",836.22K,0.77%
3/11/2024,"1,235.49","1,247.35","1,254.01","1,233.49",975.99K,-0.95%
3/8/2024,"1,247.35","1,268.46","1,274.30","1,247.35",1.35M,-1.66%
3/7/2024,"1,268.46","1,262.73","1,269.88","1,260.24",1.02M,0.45%
3/6/2024,"1,262.73","1,269.98","1,277.51","1,256.30",1.06M,-0.57%
3/5/2024,"1,269.98","1,261.41","1,269.98","1,257.81",1.01M,0.68%
3/4/2024,"1,261.41","1,258.28","1,268.25","1,256.54",1.18M,0.25%
3/1/2024,"1,258.28","1,256.72","1,258.76","1,247.87",961.93K,0.44%
02/29/2024,"1,252.73","1,254.55","1,264.39","1,247.70",1.09M,-0.15%
02/28/2024,"1,254.55","1,237.46","1,254.55","1,236.32",970.76K,1.38%
02/27/2024,"1,237.46","1,224.17","1,237.60","1,224.17",986.85K,1.09%
02/26/2024,"1,224.17","1,212.00","1,225.21","1,210.52",889.75K,1.00%
02/23/2024,"1,212.00","1,227.31","1,240.81","1,211.55",1.39M,-1.25%
02/22/2024,"1,227.31","1,230.04","1,232.09","1,226.15",840.41K,-0.22%
02/21/2024,"1,230.04","1,230.06","1,234.22","1,222.92",988.85K,0.00%
02/20/2024,"1,230.06","1,224.97","1,230.47","1,222.66",939.95K,0.42%
02/19/2024,"1,224.97","1,209.70","1,225.48","1,209.70",1.05M,1.26%
02/16/2024,"1,209.70","1,202.50","1,210.25","1,202.50",822.64K,0.60%
02/15/2024,"1,202.50","1,203.08","1,207.56","1,198.81",868.72K,0.33%
2/7/2024,"1,198.53","1,188.48","1,199.52","1,188.48",685.66K,0.85%
2/6/2024,"1,188.48","1,186.06","1,190.92","1,185.68",619.77K,0.20%
2/5/2024,"1,186.06","1,172.55","1,188.45","1,172.55",874.80K,1.15%
2/2/2024,"1,172.55","1,173.02","1,178.27","1,169.70",914.67K,-0.04%
2/1/2024,"1,173.02","1,164.31","1,174.50","1,162.45",670.25K,0.75%
01/31/2024,"1,164.31","1,179.65","1,182.53","1,163.13",1.12M,-1.30%
01/30/2024,"1,179.65","1,175.69","1,179.92","1,174.13",620.15K,0.34%
01/29/2024,"1,175.69","1,175.67","1,180.46","1,174.88",666.53K,0.00%
01/26/2024,"1,175.67","1,170.37","1,176.76","1,170.37",575.22K,0.45%
01/25/2024,"1,170.37","1,172.97","1,173.83","1,168.50",540.54K,-0.22%
01/24/2024,"1,172.97","1,177.50","1,180.30","1,172.00",733.19K,-0.38%
01/23/2024,"1,177.50","1,182.86","1,184.74","1,173.78",683.71K,-0.45%
01/22/2024,"1,182.86","1,181.50","1,186.96","1,175.54",889.76K,0.12%
01/19/2024,"1,181.50","1,171.50","1,181.50","1,171.47",662.89K,1.06%
01/18/2024,"1,169.06","1,162.53","1,169.73","1,162.53",596.22K,0.56%
01/17/2024,"1,162.53","1,161.95","1,168.46","1,160.45",769.80K,-0.05%
01/16/2024,"1,163.12","1,154.12","1,163.12","1,147.71",611.40K,0.78%
01/15/2024,"1,154.12","1,154.70","1,163.75","1,154.12",617.15K,-0.05%
1/12/2024,"1,154.70","1,162.22","1,162.22","1,146.75",1.09M,-0.65%
1/11/2024,"1,162.22","1,161.54","1,169.10","1,157.43",860.49K,0.06%
1/10/2024,"1,161.54","1,158.59","1,166.10","1,155.94",992.76K,0.25%
1/9/2024,"1,158.59","1,160.19","1,162.83","1,155.46",870.51K,-0.14%
1/8/2024,"1,160.19","1,154.68","1,162.56","1,154.68",905.41K,0.48%
1/5/2024,"1,154.68","1,150.72","1,155.84","1,149.08",803.27K,0.34%
1/4/2024,"1,150.72","1,145.49","1,160.08","1,144.32",1.18M,0.57%
1/3/2024,"1,144.17","1,131.72","1,144.17","1,128.32",719.93K,1.10%
1/2/2024,"1,131.72","1,129.93","1,139.71","1,128.69",842.26K,0.16%
12/29/2023,"1,129.93","1,128.93","1,135.05","1,128.93",710.85K,0.09%
12/28/2023,"1,128.93","1,121.99","1,130.58","1,120.50",716.93K,0.62%
12/27/2023,"1,121.99","1,122.25","1,126.47","1,121.99",776.80K,-0.02%
12/26/2023,"1,122.25","1,117.66","1,123.11","1,117.66",644.74K,0.41%
12/25/2023,"1,117.66","1,103.06","1,118.31","1,103.06",658.54K,1.32%
12/22/2023,"1,103.06","1,102.43","1,104.65","1,099.32",558.03K,0.06%
12/21/2023,"1,102.43","1,100.76","1,102.43","1,094.47",521.00K,0.15%
12/20/2023,"1,100.76","1,096.30","1,102.27","1,093.38",598.21K,0.41%
12/19/2023,"1,096.30","1,091.88","1,096.30","1,082.29",649.91K,0.40%
12/18/2023,"1,091.88","1,102.30","1,103.74","1,091.45",713.16K,-0.95%
12/15/2023,"1,102.30","1,110.13","1,112.79","1,102.30",749.83K,-0.71%
12/14/2023,"1,110.13","1,114.20","1,120.36","1,107.86",681.02K,-0.37%
12/13/2023,"1,114.20","1,127.63","1,131.21","1,112.08",844.04K,-1.19%
12/12/2023,"1,127.63","1,125.50","1,129.77","1,123.35",645.62K,0.19%
12/11/2023,"1,125.50","1,124.44","1,129.15","1,120.32",700.59K,0.09%
12/8/2023,"1,124.44","1,121.49","1,127.46","1,119.43",819.10K,0.26%
12/7/2023,"1,121.49","1,126.43","1,129.83","1,109.51",1.33M,-0.44%
12/6/2023,"1,126.43","1,115.97","1,126.43","1,115.97",853.96K,0.94%
12/5/2023,"1,115.97","1,120.49","1,124.11","1,113.55",824.66K,-0.40%
12/4/2023,"1,120.49","1,102.16","1,123.96","1,102.16",1.12M,1.66%
12/1/2023,"1,102.16","1,094.13","1,102.20","1,090.08",603.59K,0.73%
11/30/2023,"1,094.13","1,101.75","1,107.45","1,094.13",723.48K,-0.79%
11/29/2023,"1,102.80","1,095.43","1,105.28","1,095.43",614.96K,0.67%
11/28/2023,"1,095.43","1,088.06","1,095.43","1,076.45",681.89K,0.68%
11/27/2023,"1,088.06","1,095.61","1,096.84","1,085.69",595.02K,-0.69%
11/24/2023,"1,095.61","1,088.49","1,095.61","1,073.31",958.34K,0.65%
11/23/2023,"1,088.49","1,113.82","1,118.54","1,088.49",1.03M,-2.27%
11/22/2023,"1,113.82","1,110.46","1,115.47","1,103.26",946.28K,0.30%
11/21/2023,"1,110.46","1,103.66","1,112.77","1,103.66",712.61K,0.62%
11/20/2023,"1,103.66","1,101.19","1,111.26","1,085.32",841.47K,0.22%
11/17/2023,"1,101.19","1,125.53","1,129.84","1,096.16",1.26M,-2.16%
11/16/2023,"1,125.53","1,122.50","1,125.53","1,114.97",687.40K,0.27%
11/15/2023,"1,122.50","1,109.73","1,132.75","1,109.73",937.96K,1.15%
11/14/2023,"1,109.73","1,100.07","1,115.60","1,100.07",822.20K,0.88%
11/13/2023,"1,100.07","1,103.66","1,107.91","1,093.19",789.44K,-0.15%
11/10/2023,"1,101.68","1,113.89","1,116.02","1,101.23",1.03M,-1.10%
11/9/2023,"1,113.89","1,113.43","1,124.78","1,112.13",1.05M,0.04%
11/8/2023,"1,113.43","1,080.29","1,113.43","1,075.80",952.58K,3.07%
11/7/2023,"1,080.29","1,089.66","1,089.89","1,079.42",634.51K,-0.86%
11/6/2023,"1,089.66","1,076.78","1,089.66","1,076.78",692.79K,1.20%
11/3/2023,"1,076.78","1,075.47","1,082.23","1,071.11",756.48K,0.12%
11/2/2023,"1,075.47","1,039.66","1,075.47","1,039.66",772.12K,3.44%
11/1/2023,"1,039.66","1,028.19","1,039.66","1,020.01",679.89K,1.12%
10/31/2023,"1,028.19","1,042.40","1,046.17","1,025.03",755.54K,-1.36%
10/30/2023,"1,042.40","1,054.03","1,060.39","1,042.40",533.36K,-1.72%
10/27/2023,"1,060.62","1,055.45","1,061.87","1,037.46",692.23K,0.49%
10/26/2023,"1,055.45","1,101.66","1,101.66","1,049.71",1.18M,-4.19%
10/25/2023,"1,101.66","1,105.90","1,111.39","1,100.64",539.26K,-0.38%
10/24/2023,"1,105.90","1,093.53","1,107.30","1,088.17",509.04K,1.13%
10/23/2023,"1,093.53","1,108.03","1,108.03","1,086.54",563.10K,-1.31%
10/20/2023,"1,108.03","1,087.85","1,108.16","1,073.73",658.19K,1.86%
10/19/2023,"1,087.85","1,103.40","1,104.03","1,087.85",649.23K,-1.41%
10/18/2023,"1,103.40","1,121.65","1,125.27","1,088.87",1.04M,-1.63%
10/17/2023,"1,121.65","1,145.34","1,147.89","1,121.65",610.50K,-1.73%
10/16/2023,"1,141.42","1,154.73","1,157.46","1,140.64",676.19K,-1.15%
10/13/2023,"1,154.73","1,151.61","1,155.10","1,138.99",621.42K,0.27%
10/12/2023,"1,151.61","1,150.81","1,156.73","1,148.11",647.18K,0.07%
10/11/2023,"1,150.81","1,143.69","1,150.81","1,138.22",543.05K,0.62%
10/10/2023,"1,143.69","1,137.36","1,150.34","1,137.36",671.76K,0.56%
10/9/2023,"1,137.36","1,128.54","1,137.36","1,127.03",602.62K,0.78%
10/6/2023,"1,128.54","1,113.89","1,129.13","1,107.40",621.62K,1.32%
10/5/2023,"1,113.89","1,128.67","1,133.12","1,113.89",609.01K,-1.31%
10/4/2023,"1,128.67","1,118.10","1,133.79","1,106.40",682.49K,0.95%
10/3/2023,"1,118.10","1,155.25","1,155.25","1,117.28",991.88K,-3.22%
10/2/2023,"1,155.25","1,154.15","1,161.48","1,149.63",518.24K,0.10%
09/29/2023,"1,154.15","1,152.43","1,163.88","1,152.43",574.81K,0.15%
09/28/2023,"1,152.43","1,153.85","1,155.39","1,136.99",691.11K,-0.12%
09/27/2023,"1,153.85","1,137.96","1,153.85","1,126.36",860.42K,1.40%
09/26/2023,"1,137.96","1,153.20","1,163.52","1,137.96",1.05M,-1.32%
09/25/2023,"1,153.20","1,193.05","1,195.62","1,153.20",1.09M,-3.34%
09/22/2023,"1,193.05","1,212.74","1,212.74","1,174.57",1.39M,-1.62%
09/21/2023,"1,212.74","1,226.11","1,227.88","1,211.65",963.68K,-1.09%
09/20/2023,"1,226.11","1,211.50","1,226.11","1,209.46",878.03K,1.21%
09/19/2023,"1,211.50","1,211.81","1,219.57","1,199.85",1.00M,-0.03%
09/18/2023,"1,211.81","1,227.36","1,227.36","1,203.88",845.00K,-1.27%
09/15/2023,"1,227.36","1,223.81","1,233.87","1,220.27",917.36K,0.29%
09/14/2023,"1,223.81","1,238.39","1,244.21","1,223.03",1.23M,-1.18%
09/13/2023,"1,238.39","1,245.44","1,250.61","1,232.84",1.26M,-0.57%
9/12/2023,"1,245.44","1,223.63","1,245.44","1,220.85",967.87K,1.78%
9/11/2023,"1,223.63","1,241.48","1,251.37","1,223.33",1.39M,-1.44%
9/8/2023,"1,241.48","1,243.14","1,248.10","1,240.15",1.10M,-0.13%
9/7/2023,"1,243.14","1,245.50","1,255.11","1,240.82",1.13M,-0.19%
9/6/2023,"1,245.50","1,234.98","1,245.50","1,229.89",1.13M,0.85%
9/5/2023,"1,234.98","1,224.05","1,236.21","1,224.05",1.09M,0.89%
08/31/2023,"1,224.05","1,213.16","1,224.84","1,213.16",945.48K,0.90%
08/30/2023,"1,213.16","1,206.10","1,213.52","1,203.51",911.99K,0.72%
08/29/2023,"1,204.43","1,201.72","1,208.78","1,197.57",990.94K,0.23%
08/28/2023,"1,201.72","1,183.37","1,202.02","1,183.37",882.85K,1.55%
08/25/2023,"1,183.37","1,189.39","1,192.59","1,181.60",893.34K,-0.51%
08/24/2023,"1,189.39","1,172.56","1,189.99","1,171.33",851.54K,1.44%
08/23/2023,"1,172.56","1,180.49","1,193.79","1,168.89",747.18K,-0.67%
08/22/2023,"1,180.49","1,179.76","1,184.43","1,149.13",1.06M,0.06%
08/21/2023,"1,179.76","1,177.99","1,188.16","1,164.63",1.08M,0.15%
08/18/2023,"1,177.99","1,233.48","1,233.48","1,177.74",1.70M,-4.50%
08/17/2023,"1,233.48","1,242.58","1,243.98","1,233.48",1.11M,-0.79%
08/16/2023,"1,243.26","1,234.05","1,243.48","1,234.05",930.67K,0.75%
08/15/2023,"1,234.05","1,236.84","1,239.42","1,230.58",912.03K,-0.23%
08/14/2023,"1,236.84","1,232.21","1,239.61","1,229.04",1.11M,0.38%
8/11/2023,"1,232.21","1,220.61","1,232.21","1,213.37",1.01M,0.95%
8/10/2023,"1,220.61","1,233.99","1,238.19","1,220.61",1.01M,-1.08%
8/9/2023,"1,233.99","1,242.23","1,242.23","1,231.28",1.09M,-0.66%
8/8/2023,"1,242.23","1,241.42","1,246.22","1,239.01",1.19M,0.07%
8/7/2023,"1,241.42","1,233.10","1,241.42","1,230.38",1.30M,1.26%
8/4/2023,"1,225.98","1,210.95","1,228.12","1,210.95",1.13M,1.24%
8/3/2023,"1,210.95","1,219.73","1,222.35","1,209.06",1.03M,-0.78%
8/2/2023,"1,220.43","1,217.56","1,223.04","1,213.18",940.81K,0.24%
8/1/2023,"1,217.56","1,222.90","1,234.50","1,217.56",1.28M,-0.44%
07/31/2023,"1,222.90","1,207.67","1,224.81","1,207.67",1.20M,1.26%
07/28/2023,"1,207.67","1,197.33","1,207.67","1,195.86",1.11M,0.86%
07/27/2023,"1,197.33","1,200.84","1,203.69","1,191.08",1.16M,-0.29%
07/26/2023,"1,200.84","1,195.90","1,200.84","1,195.44",912.30K,0.41%
07/25/2023,"1,195.90","1,190.72","1,199.27","1,190.72",1.00M,0.44%
07/24/2023,"1,190.72","1,185.90","1,193.22","1,183.39",1.04M,0.41%
07/21/2023,"1,185.90","1,172.81","1,185.90","1,172.07",988.09K,1.12%
07/20/2023,"1,172.81","1,172.98","1,174.39","1,166.62",796.61K,-0.01%
07/19/2023,"1,172.98","1,174.09","1,178.55","1,172.98",896.65K,-0.09%
07/18/2023,"1,174.09","1,173.13","1,175.70","1,170.04",837.14K,0.08%
07/17/2023,"1,173.13","1,171.75","1,174.89","1,168.77",914.62K,0.40%
07/14/2023,"1,168.40","1,165.42","1,169.84","1,156.28",1.04M,0.26%
07/13/2023,"1,165.42","1,154.20","1,165.42","1,154.20",806.74K,0.97%
7/12/2023,"1,154.20","1,151.77","1,157.43","1,149.28",788.16K,0.21%
7/11/2023,"1,151.77","1,149.02","1,157.01","1,149.02",936.91K,0.24%
7/10/2023,"1,149.02","1,138.07","1,149.02","1,138.07",879.43K,0.96%
7/7/2023,"1,138.07","1,126.22","1,138.07","1,122.94",798.40K,1.05%
7/6/2023,"1,126.22","1,134.62","1,135.81","1,122.35",921.11K,-0.74%
7/5/2023,"1,134.62","1,132.00","1,138.67","1,132.00",807.03K,0.23%
7/4/2023,"1,132.00","1,125.50","1,132.12","1,123.49",701.31K,0.58%
7/3/2023,"1,125.50","1,120.18","1,128.35","1,120.18",558.38K,0.47%
06/30/2023,"1,120.18","1,125.39","1,126.33","1,120.01",617.53K,-0.46%
06/29/2023,"1,125.39","1,139.42","1,140.43","1,125.39",906.89K,-1.14%
