Date,Price,Open,High,Low,Vol.,Change %
05/19/2022,"1,241.64","1,240.76","1,246.66","1,210.43",496.73K,0.07%
05/18/2022,"1,240.76","1,228.37","1,249.84","1,222.92",566.36K,1.01%
05/17/2022,"1,228.37","1,171.95","1,228.37","1,156.54",583.96K,4.81%
05/16/2022,"1,171.95","1,182.77","1,215.96","1,170.59",584.39K,-0.91%
05/13/2022,"1,182.77","1,238.84","1,238.84","1,180.60",816.99K,-4.53%
5/12/2022,"1,238.84","1,301.53","1,301.53","1,238.05",557.89K,-4.82%
5/11/2022,"1,301.53","1,293.56","1,305.17","1,277.91",418.23K,0.62%
5/10/2022,"1,293.56","1,269.62","1,293.56","1,232.57",665.48K,1.89%
5/9/2022,"1,269.62","1,329.26","1,329.26","1,265.54",673.76K,-4.49%
5/6/2022,"1,329.26","1,360.68","1,360.68","1,328.13",564.07K,-2.31%
5/5/2022,"1,360.68","1,348.68","1,362.18","1,331.41",531.08K,0.89%
5/4/2022,"1,348.68","1,366.11","1,366.39","1,348.68",528.29K,-1.33%
04/29/2022,"1,366.80","1,350.99","1,369.31","1,343.24",598.40K,1.17%
04/28/2022,"1,350.99","1,353.77","1,358.07","1,344.10",485.12K,-0.21%
04/27/2022,"1,353.77","1,341.34","1,355.92","1,314.81",519.56K,0.93%
04/26/2022,"1,341.34","1,310.92","1,341.34","1,261.40",727.65K,2.32%
04/25/2022,"1,310.92","1,379.23","1,382.13","1,298.38",762.88K,-4.95%
04/22/2022,"1,379.23","1,370.21","1,392.89","1,352.43",834.41K,0.66%
04/21/2022,"1,370.21","1,384.72","1,392.33","1,356.58",810.67K,-1.05%
04/20/2022,"1,384.72","1,401.63","1,410.64","1,384.72",688.33K,-1.55%
04/19/2022,"1,406.45","1,432.60","1,442.04","1,406.45",702.35K,-1.83%
04/18/2022,"1,432.60","1,458.56","1,458.56","1,425.07",827.69K,-1.78%
04/15/2022,"1,458.56","1,472.12","1,478.95","1,456.39",659.47K,-0.92%
04/14/2022,"1,472.12","1,477.20","1,484.34","1,471.75",523.37K,-0.34%
04/13/2022,"1,477.20","1,455.25","1,477.20","1,448.52",674.79K,1.51%
4/12/2022,"1,455.25","1,482.00","1,490.58","1,455.25",680.06K,-1.80%
4/8/2022,"1,482.00","1,502.35","1,507.73","1,482.00",763.56K,-1.35%
4/7/2022,"1,502.35","1,522.90","1,524.92","1,502.35",795.13K,-1.35%
4/6/2022,"1,522.90","1,520.03","1,523.75","1,507.62",944.04K,0.19%
4/5/2022,"1,520.03","1,524.70","1,527.57","1,519.28",703.53K,-0.31%
4/4/2022,"1,524.70","1,516.44","1,530.95","1,516.44",779.58K,0.54%
4/1/2022,"1,516.44","1,492.15","1,516.87","1,484.13",967.67K,1.63%
03/31/2022,"1,492.15","1,490.51","1,498.41","1,488.27",684.54K,0.11%
03/30/2022,"1,490.51","1,497.76","1,503.89","1,483.90",901.49K,-0.48%
03/29/2022,"1,497.76","1,483.18","1,498.45","1,483.18",737.94K,0.98%
03/28/2022,"1,483.18","1,498.50","1,498.50","1,473.80",1.07M,-1.02%
03/25/2022,"1,498.50","1,500.17","1,503.29","1,494.55",768.94K,0.02%
03/24/2022,"1,498.26","1,502.34","1,505.39","1,495.18",784.91K,-0.27%
03/23/2022,"1,502.34","1,503.78","1,513.90","1,501.67",861.13K,-0.10%
03/22/2022,"1,503.78","1,494.95","1,507.71","1,494.95",947.70K,0.59%
03/21/2022,"1,494.95","1,474.78","1,494.95","1,474.38",792.16K,1.76%
03/18/2022,"1,469.10","1,461.34","1,474.86","1,461.34",795.73K,0.53%
03/17/2022,"1,461.34","1,459.33","1,467.74","1,459.14",717.44K,0.14%
03/16/2022,"1,459.33","1,452.74","1,462.98","1,452.74",624.22K,0.45%
03/15/2022,"1,452.74","1,446.25","1,453.07","1,437.27",675.63K,0.45%
03/14/2022,"1,446.25","1,466.54","1,466.54","1,439.19",858.57K,-1.38%
3/11/2022,"1,466.54","1,479.08","1,480.29","1,458.88",878.19K,-0.85%
3/10/2022,"1,479.08","1,473.74","1,488.59","1,473.74",649.94K,0.36%
3/9/2022,"1,473.74","1,473.71","1,482.86","1,462.80",930.30K,0.00%
3/8/2022,"1,473.71","1,499.05","1,499.05","1,473.71",1.04M,-1.69%
3/7/2022,"1,499.05","1,505.33","1,505.33","1,493.87",981.72K,-0.42%
3/4/2022,"1,505.33","1,505.00","1,509.19","1,501.39",928.92K,0.02%
3/3/2022,"1,505.00","1,485.52","1,505.00","1,485.52",929.21K,1.31%
3/2/2022,"1,485.52","1,499.37","1,500.41","1,479.55",941.55K,-0.88%
3/1/2022,"1,498.78","1,490.13","1,501.73","1,490.13",842.43K,0.58%
02/28/2022,"1,490.13","1,498.89","1,502.36","1,487.57",729.79K,-0.58%
02/25/2022,"1,498.89","1,494.85","1,512.05","1,494.85",768.01K,0.27%
02/24/2022,"1,494.85","1,512.30","1,513.25","1,473.76",1.16M,-1.15%
02/23/2022,"1,512.30","1,503.47","1,520.78","1,503.47",694.65K,0.59%
02/22/2022,"1,503.47","1,510.84","1,510.84","1,484.81",908.05K,-0.49%
02/21/2022,"1,510.84","1,504.84","1,516.63","1,500.97",791.92K,0.40%
02/18/2022,"1,504.84","1,507.99","1,507.99","1,492.38",697.55K,-0.21%
02/17/2022,"1,507.99","1,492.10","1,507.99","1,492.10",615.79K,1.06%
02/16/2022,"1,492.10","1,492.75","1,499.50","1,486.68",702.52K,-0.04%
02/15/2022,"1,492.75","1,471.96","1,495.56","1,470.06",606.42K,1.41%
02/14/2022,"1,471.96","1,501.71","1,501.71","1,471.96",810.72K,-1.98%
2/11/2022,"1,501.71","1,506.79","1,508.54","1,499.06",636.28K,-0.34%
2/10/2022,"1,506.79","1,510.66","1,512.88","1,495.70",680.25K,0.09%
2/9/2022,"1,505.38","1,500.99","1,511.72","1,499.53",794.74K,0.29%
2/8/2022,"1,500.99","1,497.66","1,503.33","1,491.78",734.76K,0.22%
2/7/2022,"1,497.66","1,478.96","1,505.69","1,478.96",578.17K,1.26%
01/28/2022,"1,478.96","1,470.76","1,484.48","1,465.22",702.68K,0.56%
01/27/2022,"1,470.76","1,481.58","1,486.39","1,464.06",564.60K,-0.73%
01/26/2022,"1,481.58","1,479.58","1,490.45","1,478.41",813.18K,0.14%
01/25/2022,"1,479.58","1,439.71","1,479.58","1,424.36",751.39K,2.77%
01/24/2022,"1,439.71","1,472.89","1,472.89","1,432.18",828.13K,-2.25%
01/21/2022,"1,472.89","1,465.30","1,477.23","1,463.06",811.35K,0.52%
01/20/2022,"1,465.30","1,442.79","1,469.08","1,432.58",785.76K,1.56%
01/19/2022,"1,442.79","1,438.94","1,449.11","1,434.46",637.63K,0.27%
01/18/2022,"1,438.94","1,452.84","1,452.84","1,424.65",739.29K,-0.96%
01/17/2022,"1,452.84","1,496.02","1,503.86","1,452.84",987.10K,-2.89%
01/14/2022,"1,496.02","1,496.05","1,503.25","1,476.68",785.61K,0.00%
01/13/2022,"1,496.05","1,510.51","1,522.60","1,495.13",995.82K,-0.96%
1/12/2022,"1,510.51","1,489.11","1,510.51","1,464.49",1.13M,1.22%
1/11/2022,"1,492.31","1,503.71","1,512.05","1,488.40",1.25M,-0.76%
1/10/2022,"1,503.71","1,528.48","1,536.45","1,503.71",1.38M,-1.62%
1/7/2022,"1,528.48","1,534.10","1,534.52","1,524.96",1.03M,-0.01%
1/6/2022,"1,528.57","1,522.50","1,536.24","1,518.18",1.13M,0.40%
1/5/2022,"1,522.50","1,525.58","1,535.82","1,522.50",1.06M,-0.20%
1/4/2022,"1,525.58","1,508.55","1,526.69","1,507.19",891.30K,1.82%
12/31/2021,"1,498.28","1,485.97","1,499.07","1,485.97",875.73K,0.83%
12/30/2021,"1,485.97","1,490.96","1,493.38","1,484.82",747.86K,0.01%
12/29/2021,"1,485.82","1,494.39","1,498.91","1,485.82",843.88K,-0.57%
12/28/2021,"1,494.39","1,488.88","1,499.77","1,483.97",1.00M,0.37%
12/27/2021,"1,488.88","1,477.03","1,490.12","1,469.91",752.11K,0.80%
12/24/2021,"1,477.03","1,456.96","1,478.80","1,456.32",889.48K,1.38%
12/23/2021,"1,456.96","1,477.67","1,481.21","1,447.14",1.36M,-1.40%
12/22/2021,"1,477.67","1,478.74","1,489.24","1,471.84",1.07M,-0.07%
12/21/2021,"1,478.74","1,477.33","1,486.09","1,472.43",902.84K,0.10%
12/20/2021,"1,477.33","1,479.79","1,483.85","1,468.88",963.35K,-0.17%
12/17/2021,"1,479.79","1,476.61","1,487.73","1,476.61",1.11M,0.22%
12/16/2021,"1,476.61","1,475.50","1,482.32","1,468.95",927.54K,0.08%
12/15/2021,"1,475.50","1,476.02","1,481.67","1,468.21",906.08K,-0.04%
12/14/2021,"1,476.02","1,476.21","1,485.14","1,469.21",964.11K,-0.01%
12/13/2021,"1,476.21","1,463.54","1,481.70","1,463.54",865.58K,0.87%
12/10/2021,"1,463.54","1,467.98","1,475.85","1,461.78",798.29K,-0.30%
12/9/2021,"1,467.98","1,452.87","1,467.98","1,446.88",665.46K,1.04%
12/8/2021,"1,452.87","1,446.77","1,460.28","1,446.77",771.03K,0.42%
12/7/2021,"1,446.77","1,413.58","1,446.77","1,413.58",755.91K,2.35%
12/6/2021,"1,413.58","1,443.32","1,452.55","1,400.87",1.04M,-2.06%
12/3/2021,"1,443.32","1,482.05","1,491.20","1,443.32",1.10M,-2.61%
12/2/2021,"1,482.05","1,485.19","1,493.84","1,482.05",763.96K,-0.21%
12/1/2021,"1,485.19","1,478.44","1,487.68","1,471.30",876.73K,0.46%
11/30/2021,"1,478.44","1,484.84","1,503.09","1,471.57",1.08M,-0.43%
11/29/2021,"1,484.84","1,493.03","1,493.03","1,464.83",1.01M,-0.55%
11/26/2021,"1,493.03","1,500.81","1,511.68","1,488.83",1.06M,-0.52%
11/25/2021,"1,500.81","1,488.87","1,505.36","1,488.87",1.01M,0.80%
11/24/2021,"1,488.87","1,463.63","1,491.05","1,463.63",1.12M,1.72%
11/23/2021,"1,463.63","1,447.25","1,463.63","1,438.41",880.07K,1.13%
11/22/2021,"1,447.25","1,452.35","1,466.46","1,442.85",1.27M,-0.35%
11/19/2021,"1,452.35","1,469.83","1,481.53","1,434.69",1.52M,-1.19%
11/18/2021,"1,469.83","1,475.85","1,482.87","1,469.83",1.09M,-0.41%
11/17/2021,"1,475.85","1,466.45","1,477.04","1,464.78",860.80K,0.64%
11/16/2021,"1,466.45","1,476.57","1,476.97","1,459.08",1.22M,-0.69%
11/15/2021,"1,476.57","1,473.37","1,481.96","1,466.01",1.17M,0.22%
11/12/2021,"1,473.37","1,462.35","1,474.98","1,453.22",955.63K,0.75%
11/11/2021,"1,462.35","1,465.02","1,472.89","1,449.18",1.27M,-0.18%
11/10/2021,"1,465.02","1,461.50","1,470.19","1,457.98",985.54K,0.24%
11/9/2021,"1,461.50","1,467.57","1,474.20","1,457.57",1.03M,-0.41%
11/8/2021,"1,467.57","1,456.51","1,470.49","1,456.51",1.08M,0.76%
11/5/2021,"1,456.51","1,448.34","1,459.93","1,444.51",874.07K,0.56%
11/4/2021,"1,448.34","1,444.30","1,451.98","1,435.84",929.53K,0.28%
11/3/2021,"1,444.30","1,452.46","1,463.63","1,440.67",1.51M,-0.56%
11/2/2021,"1,452.46","1,438.97","1,452.46","1,438.83",1.01M,0.94%
11/1/2021,"1,438.97","1,444.27","1,451.81","1,435.57",1.13M,-0.37%
10/29/2021,"1,444.27","1,438.01","1,447.62","1,432.19",982.01K,0.44%
10/28/2021,"1,438.01","1,423.02","1,440.64","1,420.42",865.43K,1.05%
10/27/2021,"1,423.02","1,391.63","1,423.02","1,391.63",936.22K,2.26%
10/26/2021,"1,391.63","1,385.40","1,393.03","1,377.56",747.95K,0.45%
10/25/2021,"1,385.40","1,389.24","1,395.72","1,385.40",899.26K,-0.28%
10/22/2021,"1,389.24","1,384.77","1,393.70","1,384.77",798.13K,0.32%
10/21/2021,"1,384.77","1,393.80","1,398.45","1,384.77",709.07K,-0.65%
10/20/2021,"1,393.80","1,395.33","1,401.76","1,376.15",845.89K,-0.11%
10/19/2021,"1,395.33","1,395.53","1,399.66","1,388.95",639.44K,-0.01%
10/18/2021,"1,395.53","1,392.70","1,402.63","1,390.88",795.92K,0.20%
10/15/2021,"1,392.70","1,391.85","1,399.03","1,388.00",784.56K,0.06%
10/14/2021,"1,391.85","1,391.91","1,398.67","1,388.89",725.51K,0.00%
10/13/2021,"1,391.91","1,394.80","1,400.67","1,389.61",645.35K,-0.21%
10/12/2021,"1,394.80","1,394.09","1,400.78","1,389.43",742.81K,0.05%
10/11/2021,"1,394.09","1,372.73","1,394.64","1,372.73",764.35K,1.56%
10/8/2021,"1,372.73","1,365.99","1,373.18","1,365.93",632.86K,0.49%
10/7/2021,"1,365.99","1,362.82","1,367.64","1,360.57",693.03K,0.23%
10/6/2021,"1,362.82","1,354.63","1,362.82","1,354.63",637.00K,0.60%
10/5/2021,"1,354.63","1,339.54","1,354.63","1,339.54",636.27K,1.13%
10/4/2021,"1,339.54","1,334.89","1,347.49","1,333.53",736.08K,0.35%
10/1/2021,"1,334.89","1,342.06","1,344.06","1,332.97",738.17K,-0.53%
09/30/2021,"1,342.06","1,339.21","1,348.89","1,339.21",438.29K,0.21%
09/29/2021,"1,339.21","1,339.31","1,340.90","1,328.17",598.50K,-0.01%
09/28/2021,"1,339.31","1,324.99","1,341.81","1,316.41",623.51K,1.08%
09/27/2021,"1,324.99","1,351.17","1,354.38","1,324.99",778.44K,-1.94%
09/24/2021,"1,351.17","1,352.76","1,356.97","1,348.07",673.10K,-0.12%
09/23/2021,"1,352.76","1,350.68","1,361.09","1,350.43",997.61K,0.15%
09/22/2021,"1,350.68","1,339.84","1,350.71","1,336.63",779.65K,0.81%
09/21/2021,"1,339.84","1,350.48","1,350.48","1,324.82",859.68K,-0.79%
09/20/2021,"1,350.48","1,352.64","1,365.92","1,349.18",895.46K,-0.16%
09/17/2021,"1,352.64","1,345.87","1,356.45","1,345.87",852.78K,0.50%
09/16/2021,"1,345.87","1,345.83","1,353.12","1,341.23",599.77K,0.00%
09/15/2021,"1,345.83","1,339.70","1,347.70","1,334.97",692.09K,0.46%
09/14/2021,"1,339.70","1,341.43","1,349.13","1,336.84",730.45K,-0.13%
09/13/2021,"1,341.43","1,345.31","1,350.69","1,340.50",775.47K,-0.29%
9/10/2021,"1,345.31","1,343.98","1,350.43","1,343.98",598.73K,0.10%
9/9/2021,"1,343.98","1,333.61","1,345.59","1,332.67",642.57K,0.78%
9/8/2021,"1,333.61","1,341.90","1,344.49","1,328.35",626.08K,-0.62%
9/7/2021,"1,341.90","1,346.39","1,353.66","1,340.32",869.38K,-0.33%
9/6/2021,"1,346.39","1,334.65","1,348.36","1,334.65",944.41K,0.88%
9/1/2021,"1,334.65","1,331.47","1,338.02","1,328.13",719.96K,0.24%
08/31/2021,"1,331.47","1,328.14","1,336.14","1,325.69",733.83K,0.25%
08/30/2021,"1,328.14","1,313.20","1,329.62","1,313.20",676.54K,1.14%
08/27/2021,"1,313.20","1,301.12","1,313.20","1,285.16",685.06K,0.93%
08/26/2021,"1,301.12","1,309.55","1,316.26","1,295.77",524.29K,-0.64%
08/25/2021,"1,309.55","1,298.74","1,310.16","1,291.70",522.87K,0.83%
08/24/2021,"1,298.74","1,298.86","1,307.56","1,289.16",714.27K,-0.01%
08/23/2021,"1,298.86","1,329.43","1,329.43","1,298.86",795.07K,-2.30%
08/20/2021,"1,329.43","1,374.85","1,374.85","1,317.52",1.21M,-3.30%
08/19/2021,"1,374.85","1,360.94","1,374.85","1,352.94",728.17K,1.02%
08/18/2021,"1,360.94","1,363.09","1,370.50","1,355.83",689.78K,-0.16%
08/17/2021,"1,363.09","1,370.96","1,379.70","1,359.11",768.61K,-0.57%
08/16/2021,"1,370.96","1,357.05","1,372.33","1,357.05",827.71K,1.03%
08/13/2021,"1,357.05","1,353.05","1,357.41","1,336.74",744.15K,0.30%
8/12/2021,"1,353.05","1,357.79","1,365.01","1,353.05",741.56K,-0.35%
8/11/2021,"1,357.79","1,362.43","1,374.03","1,357.79",806.77K,-0.34%
8/10/2021,"1,362.43","1,359.86","1,370.35","1,358.12",716.54K,0.19%
8/9/2021,"1,359.86","1,341.45","1,361.12","1,334.69",688.43K,1.37%
8/6/2021,"1,341.45","1,345.55","1,351.85","1,341.45",736.16K,-0.30%
8/5/2021,"1,345.55","1,334.74","1,346.62","1,326.80",635.47K,0.81%
8/4/2021,"1,334.74","1,332.44","1,340.76","1,328.40",661.80K,0.17%
8/3/2021,"1,332.44","1,314.22","1,332.44","1,314.22",647.01K,1.39%
8/2/2021,"1,314.22","1,310.05","1,322.35","1,304.49",614.53K,0.32%
07/30/2021,"1,310.05","1,293.60","1,311.97","1,293.60",644.44K,1.27%
07/29/2021,"1,293.60","1,277.07","1,293.60","1,277.07",491.06K,1.29%
07/28/2021,"1,277.07","1,276.93","1,281.17","1,271.78",406.89K,0.01%
07/27/2021,"1,276.93","1,272.71","1,288.35","1,272.71",566.75K,0.33%
07/26/2021,"1,272.71","1,268.83","1,277.33","1,254.57",508.55K,0.31%
07/23/2021,"1,268.83","1,293.67","1,295.63","1,268.83",582.25K,-1.92%
07/22/2021,"1,293.67","1,270.79","1,294.16","1,266.54",536.41K,1.80%
07/21/2021,"1,270.79","1,273.29","1,284.33","1,266.71",451.95K,-0.20%
07/20/2021,"1,273.29","1,243.51","1,273.29","1,225.52",568.60K,2.39%
07/19/2021,"1,243.51","1,299.31","1,299.31","1,237.79",731.02K,-4.29%
07/16/2021,"1,299.31","1,293.92","1,304.37","1,293.92",415.12K,0.42%
07/15/2021,"1,293.92","1,279.91","1,299.18","1,270.77",419.14K,1.09%
07/14/2021,"1,279.91","1,297.54","1,305.37","1,264.68",547.97K,-1.36%
07/13/2021,"1,297.54","1,296.30","1,307.73","1,278.30",500.18K,0.10%
7/12/2021,"1,296.30","1,347.14","1,347.14","1,270.06",912.74K,-3.77%
7/9/2021,"1,347.14","1,374.68","1,374.68","1,335.90",713.99K,-2.00%
7/8/2021,"1,374.68","1,388.55","1,388.55","1,363.92",528.83K,-1.00%
7/7/2021,"1,388.55","1,354.79","1,388.55","1,334.58",733.80K,2.49%
7/6/2021,"1,354.79","1,411.13","1,418.99","1,354.79",773.51K,-3.99%
7/5/2021,"1,411.13","1,420.27","1,421.52","1,394.12",774.45K,-0.64%
7/2/2021,"1,420.27","1,422.89","1,424.28","1,415.82",706.83K,0.23%
7/1/2021,"1,417.08","1,412.15","1,417.27","1,402.18",753.56K,0.61%
06/30/2021,"1,408.55","1,410.83","1,419.61","1,408.18",595.29K,-0.11%
06/29/2021,"1,410.04","1,408.34","1,416.34","1,406.87",647.39K,0.30%
06/28/2021,"1,405.81","1,397.96","1,406.02","1,390.56",699.51K,1.13%
06/25/2021,"1,390.12","1,382.11","1,390.12","1,372.80",598.11K,0.75%
06/24/2021,"1,379.72","1,376.87","1,384.71","1,372.99",591.75K,0.21%
06/23/2021,"1,376.87","1,383.15","1,388.33","1,372.06",710.77K,-0.22%
06/22/2021,"1,379.97","1,380.84","1,385.98","1,375.00",746.95K,0.53%
06/21/2021,"1,372.63","1,373.59","1,381.74","1,367.85",768.18K,-0.37%
06/18/2021,"1,377.77","1,366.19","1,377.77","1,363.52",809.47K,1.31%
06/17/2021,"1,359.92","1,341.06","1,364.55","1,337.49",768.73K,0.25%
06/16/2021,"1,356.52","1,363.85","1,370.14","1,350.73",769.63K,-0.79%
06/15/2021,"1,367.36","1,361.58","1,372.72","1,356.59",730.94K,0.41%
06/14/2021,"1,361.72","1,352.73","1,368.53","1,352.73",775.73K,0.74%
6/11/2021,"1,351.74","1,326.79","1,352.47","1,322.08",731.26K,2.13%
6/10/2021,"1,323.58","1,332.90","1,336.71","1,317.49",723.49K,-0.70%
6/9/2021,"1,332.90","1,323.52","1,339.14","1,312.08",822.29K,0.99%
6/8/2021,"1,319.88","1,355.36","1,364.48","1,318.11",924.51K,-2.86%
6/7/2021,"1,358.78","1,374.59","1,375.74","1,347.21",876.69K,-1.11%
6/4/2021,"1,374.05","1,367.06","1,374.05","1,360.42",943.33K,0.72%
6/3/2021,"1,364.28","1,345.21","1,366.00","1,345.21",898.88K,1.75%
6/2/2021,"1,340.78","1,337.78","1,344.98","1,330.82",805.24K,0.22%
6/1/2021,"1,337.78","1,329.47","1,346.34","1,328.84",629.42K,0.73%
05/31/2021,"1,328.05","1,326.65","1,328.05","1,307.56",737.18K,0.57%
05/28/2021,"1,320.46","1,307.79","1,323.09","1,300.06",768.85K,1.30%
05/27/2021,"1,303.57","1,318.42","1,319.67","1,299.99",733.00K,-1.00%
05/26/2021,"1,316.70","1,308.04","1,317.30","1,304.68",713.07K,0.62%
05/25/2021,"1,308.58","1,299.19","1,308.58","1,297.23",679.06K,0.82%
05/24/2021,"1,297.98","1,287.50","1,299.83","1,287.36",715.51K,1.09%
05/21/2021,"1,283.93","1,272.84","1,289.03","1,268.46",698.93K,0.45%
05/20/2021,"1,278.22","1,264.62","1,278.22","1,255.78",745.21K,1.25%
05/19/2021,"1,262.49","1,254.78","1,262.71","1,250.58",694.35K,0.78%
05/18/2021,"1,252.68","1,259.57","1,262.22","1,249.02",692.48K,-0.48%
05/17/2021,"1,258.70","1,272.55","1,277.83","1,258.50",758.29K,-0.60%
05/14/2021,"1,266.36","1,266.43","1,271.45","1,259.97",730.99K,0.35%
05/13/2021,"1,261.99","1,262.98","1,273.49","1,261.99",711.52K,-0.56%
5/12/2021,"1,269.09","1,251.97","1,269.09","1,249.18",700.67K,1.04%
5/11/2021,"1,256.04","1,265.11","1,272.55","1,256.04",770.09K,-0.28%
5/10/2021,"1,259.58","1,239.96","1,259.58","1,236.85",773.06K,1.43%
5/7/2021,"1,241.81","1,245.48","1,250.50","1,231.92",783.04K,-0.70%
5/6/2021,"1,250.57","1,255.42","1,261.49","1,246.64",730.50K,-0.47%
5/5/2021,"1,256.43","1,244.69","1,265.93","1,244.69",744.43K,1.15%
5/4/2021,"1,242.20","1,222.08","1,242.80","1,212.56",798.49K,0.23%
04/29/2021,"1,239.39","1,234.91","1,239.39","1,231.25",647.16K,0.80%
04/28/2021,"1,229.55","1,220.26","1,230.91","1,217.49",612.70K,0.80%
04/27/2021,"1,219.75","1,213.84","1,220.96","1,204.14",618.17K,0.33%
04/26/2021,"1,215.77","1,251.25","1,251.25","1,214.14",744.95K,-2.62%
04/23/2021,"1,248.53","1,227.18","1,248.53","1,216.15",716.52K,1.69%
04/22/2021,"1,227.82","1,264.31","1,271.98","1,227.82",770.37K,-3.19%
04/20/2021,"1,268.28","1,267.74","1,286.32","1,261.28",843.60K,0.61%
04/19/2021,"1,260.58","1,243.58","1,260.58","1,233.77",817.13K,1.77%
04/16/2021,"1,238.71","1,245.06","1,254.61","1,227.14",986.88K,-0.68%
04/15/2021,"1,247.25","1,262.25","1,265.87","1,247.25",806.49K,-0.69%
04/14/2021,"1,255.87","1,240.90","1,255.87","1,233.01",861.96K,0.60%
